Index,Image Features
215,"[1.47433177e-01 3.67467850e-01 3.38827789e-01 ... 6.10365637e-18
 1.33333333e+00 8.18000000e+02]"
216,"[ 3.84215154e-02  1.23436880e+00  2.86629766e-01 ... -1.32967654e-14
  1.33333333e+00  2.98000000e+02]"
217,"[ 0.00000000e+00  6.03099346e-01  1.98270357e+00 ... -1.41420540e-19
  1.40043764e+00  2.01300000e+03]"
218,"[7.60863200e-02 1.78677821e+00 1.82806158e+00 ... 1.64592126e-18
 1.33333333e+00 1.11000000e+03]"
219,"[ 4.13906574e-01  4.52155143e-01  8.73057783e-01 ... -1.82573058e-17
  1.33891213e+00  1.26200000e+03]"
220,"[6.90152720e-02 1.75803769e+00 6.00948751e-01 ... 3.69982117e-18
 1.49882904e+00 1.33700000e+03]"
221,"[2.59104669e-02 3.01293075e-01 4.31189895e-01 ... 3.49115103e-14
 7.50000000e-01 1.45000000e+02]"
222,"[ 0.00000000e+00  5.02883732e-01  6.61565185e-01 ... -8.59708470e-19
  1.06609808e+00  9.99000000e+02]"
223,"[6.93376958e-01 8.81729126e-01 8.97510111e-01 ... 3.95678267e-18
 1.49882904e+00 7.39000000e+02]"
224,"[ 7.35425428e-02  9.41797674e-01  1.35877267e-01 ... -1.84655951e-19
  1.42857143e+00  9.17000000e+02]"
225,"[1.38019574e+00 2.98782420e+00 7.78458834e-01 ... 1.39041793e-19
 1.49184149e+00 1.00900000e+03]"
226,"[2.68291056e-01 2.05133557e-01 1.17813997e-01 ... 1.52981142e-21
 1.33333333e+00 3.57900000e+03]"
227,"[3.77761304e-01 3.19624878e-02 1.18978404e-01 ... 3.71874753e-15
 6.62500000e-01 2.90000000e+02]"
228,"[9.07704651e-01 2.71233112e-01 6.38440907e-01 ... 3.46698755e-15
 8.22503962e-01 3.56000000e+02]"
229,"[2.25374028e-01 2.03128621e-01 0.00000000e+00 ... 7.64492047e-17
 1.50588235e+00 1.01600000e+03]"
230,"[ 5.53005673e-02  2.96538186e+00  8.27998400e-01 ... -4.87531900e-14
  1.33333333e+00  4.41000000e+02]"
231,"[4.16574441e-03 7.82375857e-02 3.67724523e-02 ... 1.11620019e-16
 1.33333333e+00 2.78000000e+02]"
232,"[1.32846311e-01 9.88786340e-01 5.51723838e-01 ... 1.67773420e-12
 1.00000000e+00 3.58000000e+02]"
233,"[ 7.79353529e-02  1.62166610e-01  0.00000000e+00 ... -7.86371659e-15
  1.00000000e+00  1.00000000e+00]"
234,"[ 0.00000000e+00  1.30983007e+00  1.34720600e+00 ... -2.61271153e-18
  1.00000000e+00  7.21000000e+02]"
235,"[1.12033948e-01 2.09039614e-01 3.99548002e-02 ... 8.26127022e-18
 7.50000000e-01 1.31300000e+03]"
236,"[4.56787884e-01 3.22608972e+00 1.91968775e+00 ... 8.93669250e-20
 1.50234742e+00 1.31900000e+03]"
237,"[ 3.03637492e-03  1.13326319e-01  7.71892592e-02 ... -4.83837088e-18
  1.33333333e+00  2.36000000e+02]"
238,"[2.42566824e-01 5.78166127e-01 0.00000000e+00 ... 1.01986190e-15
 7.50000000e-01 4.22000000e+02]"
239,"[1.66943878e-01 4.89229411e-01 0.00000000e+00 ... 1.47578699e-18
 1.49882904e+00 1.29400000e+03]"
240,"[1.52402505e-01 1.36835241e+00 3.77450287e-01 ... 6.08569478e-18
 1.67101828e+00 8.11000000e+02]"
241,"[ 5.44374026e-02  1.17030568e-01  9.71592206e-04 ... -2.91239593e-16
  7.50000000e-01  4.86000000e+02]"
242,"[6.06932342e-02 8.43802154e-01 1.06985960e-02 ... 5.31849514e-18
 1.50234742e+00 7.37000000e+02]"
243,"[1.24026779e-02 3.00983846e-01 4.18840870e-02 ... 5.45332934e-16
 1.50234742e+00 5.53000000e+02]"
244,"[4.59245175e-01 2.07867801e-01 2.36128673e-01 ... 1.17914125e-13
 7.14062500e-01 4.24000000e+02]"
245,"[1.00265466e-01 4.81896102e-01 1.43965256e+00 ... 3.31846968e-16
 1.00000000e+00 7.19000000e+02]"
246,"[ 0.00000000e+00  2.64372498e-01  7.28321016e-01 ... -1.44010865e-14
  1.33333333e+00  3.56000000e+02]"
247,"[ 2.44680956e-01  1.84002623e-01  6.79268874e-03 ... -1.22025997e-14
  1.50588235e+00  5.02000000e+02]"
248,"[ 2.82420725e-01  4.19829041e-01  6.88341856e-01 ... -8.92362153e-17
  1.33333333e+00  9.75000000e+02]"
249,"[1.07046515e-02 7.49095500e-01 0.00000000e+00 ... 1.59889104e-18
 1.50588235e+00 7.90000000e+02]"
250,"[4.33212668e-01 1.73831843e-02 2.33792186e-01 ... 4.08148402e-22
 1.49532710e+00 8.29000000e+02]"
251,"[5.15890270e-02 2.71286964e+00 4.82581884e-01 ... 2.82052836e-18
 1.49882904e+00 7.81000000e+02]"
252,"[0.00000000e+00 6.53111696e-01 4.09088707e+00 ... 1.94420588e-17
 5.98437500e-01 9.20000000e+02]"
253,"[ 0.00000000e+00  5.26910067e-01  8.26988146e-02 ... -1.54445008e-18
  1.33333333e+00  4.42000000e+02]"
254,"[5.63178435e-02 3.57125878e-01 5.51370203e-01 ... 4.55896037e-17
 1.33333333e+00 7.33000000e+02]"
255,"[6.66811585e-01 3.16636276e+00 3.16859961e-01 ... 1.01897584e-18
 1.87134503e+00 1.07900000e+03]"
256,"[ 3.34287524e-01  2.96542704e-01  2.14495108e-01 ... -2.20343006e-16
  1.40350877e+00  5.29000000e+02]"
257,"[ 9.78031941e-03  9.10311565e-03  9.44359750e-02 ... -5.29795388e-16
  6.70312500e-01  1.34000000e+02]"
258,"[ 8.42456877e-01  1.31259573e+00  3.14585008e-02 ... -1.59410957e-18
  1.49882904e+00  7.61000000e+02]"
259,"[2.33883485e-01 3.10223907e-01 3.90675105e-03 ... 3.13114765e-21
 7.95312500e-01 1.14600000e+03]"
260,"[ 3.77548993e-01  1.32051098e+00  1.67104140e-01 ... -7.57074693e-15
  1.33333333e+00  2.87000000e+02]"
261,"[ 2.81514525e-01  1.81972361e+00  5.65851629e-01 ... -4.21122068e-15
  1.33333333e+00  4.32000000e+02]"
262,"[ 2.60666199e-03  3.63731772e-01  2.01751184e+00 ... -5.97622899e-19
  1.00000000e+00  1.00000000e+00]"
263,"[4.99505758e-01 1.32626843e+00 9.56629515e-01 ... 2.90580129e-21
 1.68421053e+00 1.81600000e+03]"
264,"[ 6.81222463e-03  6.01008475e-01  1.58598065e-01 ... -7.84471245e-09
  1.33333333e+00  8.90000000e+01]"
265,"[1.80168733e-01 5.94242692e-01 2.86215246e-02 ... 1.17919872e-19
 1.50234742e+00 1.93800000e+03]"
266,"[ 5.33435166e-01  2.45591807e+00  7.01189935e-01 ... -1.07644229e-19
  1.33333333e+00  1.60600000e+03]"
267,"[0.00000000e+00 5.51609509e-02 4.71983552e-01 ... 1.57257025e-15
 1.33333333e+00 3.89000000e+02]"
268,"[2.45537624e-01 1.35567114e-01 3.52668390e-02 ... 4.65567895e-16
 1.49882904e+00 3.37000000e+02]"
269,"[ 1.28631620e-02  2.02366933e-01  2.25514844e-01 ... -8.06643173e-21
  7.50000000e-01  1.51600000e+03]"
270,"[1.03288881e-01 2.15119600e-01 9.41870689e-01 ... 1.27787659e-17
 7.70312500e-01 1.07600000e+03]"
271,"[ 3.91548932e-01  2.76219547e-01  5.23663461e-02 ... -9.21738113e-17
  8.25000000e-01  8.75000000e+02]"
272,"[ 9.38068479e-02  9.30781007e-01  2.13853526e+00 ... -2.91989379e-18
  1.33333333e+00  1.45500000e+03]"
273,"[ 2.91289464e-02  1.32260096e+00  3.20214510e-01 ... -2.07942162e-18
  6.62500000e-01  8.57000000e+02]"
274,"[ 2.14466587e-01  1.51878953e-01  6.18143082e-01 ... -1.25355144e-13
  1.44469526e+00  3.03000000e+02]"
275,"[ 2.25514621e-02  5.73233426e-01  1.40130281e-01 ... -6.71504874e-16
  1.33333333e+00  5.90000000e+02]"
276,"[1.91795990e-01 8.34715605e-01 1.69992179e-01 ... 3.01535533e-17
 7.71875000e-01 1.99400000e+03]"
277,"[5.86776435e-02 0.00000000e+00 1.04966938e+00 ... 5.96216809e-15
 7.50000000e-01 9.83000000e+02]"
278,"[ 0.00000000e+00  4.01800811e-01  1.14310034e-01 ... -2.49036772e-18
  1.25000000e+00  7.53000000e+02]"
279,"[1.68611214e-01 6.05727993e-02 2.37675726e-01 ... 3.32939029e-13
 6.67187500e-01 4.33000000e+02]"
280,"[8.91255122e-03 0.00000000e+00 4.10740972e-02 ... 4.37043334e-17
 1.33333333e+00 3.87000000e+02]"
281,"[6.47001266e-02 5.20623565e-01 1.34432435e-01 ... 4.49858808e-16
 6.65625000e-01 7.55000000e+02]"
282,"[2.65025198e-02 3.67791788e-03 1.97516203e-01 ... 1.35945348e-16
 1.43497758e+00 9.59000000e+02]"
283,"[4.55215603e-01 5.12638628e-01 3.56565928e+00 ... 6.49476056e-16
 1.48491879e+00 6.82000000e+02]"
284,"[0.00000000e+00 1.34921813e+00 2.19289884e-01 ... 2.79351184e-18
 1.00000000e+00 6.73000000e+02]"
285,"[ 5.17153256e-02  1.55241698e-01  2.13671637e+00 ... -2.71278704e-16
  7.50000000e-01  8.66000000e+02]"
286,"[1.15895562e-01 1.27832532e+00 3.04624200e-01 ... 5.83295891e-17
 1.33333333e+00 4.47000000e+02]"
287,"[4.11109591e+00 2.60896496e-02 8.32696259e-01 ... 3.89308489e-16
 1.49882904e+00 6.12000000e+02]"
288,"[4.72335196e+00 1.16563261e+00 1.02245700e+00 ... 2.95105707e-14
 1.33333333e+00 9.60000000e+01]"
289,"[2.26585791e-01 3.08533013e-01 8.28292742e-02 ... 4.71447736e-16
 1.33333333e+00 7.62000000e+02]"
290,"[7.49562159e-02 2.63191313e-01 4.78197068e-01 ... 6.15230929e-18
 1.00000000e+00 1.02600000e+03]"
291,"[ 0.00000000e+00  2.30909729e+00  2.25880361e+00 ... -1.85184147e-18
  1.49882904e+00  6.70000000e+02]"
292,"[5.75055256e-02 2.15871453e+00 2.46361047e-01 ... 5.24188107e-20
 1.33333333e+00 8.13000000e+02]"
293,"[ 0.00000000e+00  3.45547706e-01  5.11819839e-01 ... -1.70035990e-16
  1.25000000e+00  7.72000000e+02]"
294,"[ 2.04048841e-03  2.42453143e-01  2.81124860e-01 ... -4.19421559e-17
  1.22605364e+00  6.11000000e+02]"
295,"[ 1.01506099e-01  9.69731867e-01  2.23802209e-01 ... -2.16641183e-17
  6.67187500e-01  8.10000000e+02]"
296,"[ 1.21006090e-02  6.20198548e-02  4.99076128e-01 ... -9.83882669e-19
  7.78125000e-01  9.78000000e+02]"
297,"[1.93676695e-01 0.00000000e+00 9.99830216e-02 ... 1.54534455e-13
 7.50000000e-01 2.17000000e+02]"
298,"[ 1.37542009e-01  1.01022376e-02  3.40250134e-01 ... -2.18597915e-16
  6.68000000e-01  1.54000000e+02]"
299,"[6.97641492e-01 9.52801347e-01 4.79558438e-01 ... 5.10130604e-17
 1.33333333e+00 1.28700000e+03]"
300,"[ 0.00000000e+00  1.07848838e-01  1.97980547e+00 ... -4.22655565e-17
  1.00000000e+00  5.55000000e+02]"
301,"[4.21804329e-03 1.05442822e-01 8.00724089e-01 ... 1.10946905e-17
 1.00000000e+00 6.23000000e+02]"
302,"[5.47970086e-02 4.82842296e-01 1.34279633e+00 ... 9.08228073e-15
 1.33333333e+00 1.96000000e+02]"
303,"[5.10144532e-02 3.27731222e-01 2.32272363e+00 ... 2.48575575e-17
 7.50000000e-01 4.04000000e+02]"
304,"[ 1.58472136e-01  2.49724865e+00  2.96368980e+00 ... -1.47442411e-19
  1.49882904e+00  1.83800000e+03]"
305,"[ 3.97637695e-01  7.47481659e-02  2.15986156e+00 ... -3.12847025e-17
  9.78618421e-01  5.19000000e+02]"
306,"[ 3.60041820e-02  6.18277550e-01  9.22622740e-01 ... -2.33047475e-20
  1.00000000e+00  1.64200000e+03]"
307,"[ 7.85735156e-03  9.38370749e-02  1.16273850e-01 ... -2.59894476e-14
  6.67187500e-01  4.74000000e+02]"
308,"[4.51116651e-01 1.13164246e+00 5.91451973e-02 ... 8.14261218e-16
 7.50000000e-01 7.66000000e+02]"
309,"[ 1.93344474e-01  3.36487681e-01  7.53176153e-01 ... -5.63032875e-16
  1.49882904e+00  6.89000000e+02]"
310,"[5.87248206e-02 2.18811586e-01 1.15528435e-01 ... 3.94175545e-17
 1.33333333e+00 5.61000000e+02]"
311,"[ 1.12844574e+00  1.45262241e-01  4.18796055e-02 ... -8.19589789e-19
  1.49882904e+00  6.41000000e+02]"
312,"[0.00000000e+00 9.67174117e-03 1.71795011e-01 ... 8.90926145e-20
 1.00000000e+00 1.71600000e+03]"
313,"[ 0.00000000e+00  1.47507954e+00  1.07720653e-02 ... -1.40512708e-16
  1.77285319e+00  5.04000000e+02]"
314,"[ 6.48385435e-02  5.69903105e-03  5.13075638e+00 ... -1.57566314e-16
  1.00000000e+00  4.28000000e+02]"
315,"[6.06346726e-02 7.68134557e-03 1.04405892e+00 ... 7.76666473e-20
 7.96875000e-01 1.23700000e+03]"
316,"[ 9.15152207e-03  6.29048824e-01  1.79296106e-01 ... -1.09323954e-14
  1.50588235e+00  1.44000000e+02]"
317,"[ 5.73015250e-02  8.81579161e-01  1.82244167e-01 ... -1.38203230e-16
  1.50943396e+00  5.48000000e+02]"
318,"[1.37431160e-01 7.54011655e-03 3.33662200e+00 ... 1.93492118e-15
 6.62500000e-01 2.81000000e+02]"
319,"[8.89302909e-01 1.56439796e-01 8.30745459e-01 ... 5.66260519e-19
 1.33333333e+00 7.19000000e+02]"
320,"[ 2.08415300e-01  2.44879320e-01  2.56489608e-02 ... -4.98668493e-15
  6.67187500e-01  2.11000000e+02]"
321,"[ 2.34450147e-01  4.16735001e-03  3.54786456e-01 ... -5.57938051e-19
  1.87134503e+00  3.00000000e+02]"
322,"[ 0.00000000e+00  3.57876688e-01  1.44922033e-01 ... -8.90733591e-16
  1.33333333e+00  4.90000000e+02]"
323,"[7.35065117e-02 8.20120335e-01 3.33407611e-01 ... 1.46771021e-19
 1.50588235e+00 2.78200000e+03]"
324,"[ 9.80778262e-02  3.25828761e-01  1.25586820e+00 ... -2.43303195e-17
  7.00000000e-01  5.40000000e+02]"
325,"[ 2.71441251e-01  4.15454097e-02  7.23300791e+00 ... -4.46791629e-14
  1.49882904e+00  3.58000000e+02]"
326,"[1.33658445e+00 2.43075490e-01 2.55637497e-01 ... 4.85951226e-17
 1.33891213e+00 9.51000000e+02]"
327,"[ 3.72286111e-01  6.45700336e-01  1.56346524e+00 ... -5.05868550e-15
  1.33333333e+00  4.03000000e+02]"
328,"[ 7.78950378e-02  1.36295462e+00  1.39295444e-01 ... -8.37451937e-18
  1.33333333e+00  9.04000000e+02]"
329,"[1.53970823e-01 4.61170822e-01 1.75512508e-01 ... 8.21748024e-17
 1.67101828e+00 8.96000000e+02]"
330,"[2.94971436e-01 1.44482166e-01 7.04761326e-01 ... 1.12267483e-16
 1.33333333e+00 4.73000000e+02]"
331,"[5.59485424e-03 7.13961244e-01 3.03568859e-02 ... 7.29164878e-18
 1.17647059e+00 1.08600000e+03]"
332,"[1.06290177e-01 3.11058044e-01 4.10674699e-02 ... 1.11111666e-16
 1.33171913e+00 4.00000000e+02]"
333,"[6.25604451e-01 7.84734786e-01 0.00000000e+00 ... 1.56589695e-17
 1.00000000e+00 7.60000000e+02]"
334,"[2.58759856e-01 3.74645829e-01 3.54926735e-02 ... 7.31322916e-15
 6.62500000e-01 3.34000000e+02]"
335,"[ 1.41094020e-02  4.66861457e-01  1.68836212e+00 ... -1.27980664e-17
  7.51562500e-01  9.23000000e+02]"
336,"[ 7.16914594e-01  5.22310734e-01  1.08628070e+00 ... -1.83424315e-16
  7.46875000e-01  5.89000000e+02]"
337,"[2.67953783e-01 1.32325515e-01 8.74630958e-02 ... 2.14117626e-16
 7.37500000e-01 1.15500000e+03]"
338,"[ 1.17592665e-03  5.08316100e-01  9.79760289e-01 ... -7.02225390e-17
  1.49882904e+00  3.67000000e+02]"
339,"[2.57225662e-01 3.38157010e+00 1.92763925e-01 ... 4.13237970e-15
 1.33333333e+00 4.67000000e+02]"
340,"[ 7.97432323e-04  5.21958470e-01  1.76309124e-01 ... -7.23473285e-19
  1.50943396e+00  2.79000000e+02]"
341,"[ 5.57853729e-02  3.64055932e-01  1.09788036e+00 ... -5.99836222e-21
  1.33333333e+00  8.37000000e+02]"
342,"[ 1.01156719e-01  5.78985810e-01  2.45304257e-01 ... -7.45986289e-20
  1.50588235e+00  1.19700000e+03]"
343,"[ 2.67817918e-02  1.23612893e+00  6.50647640e-01 ... -8.78622813e-17
  1.46788991e+00  5.49000000e+02]"
344,"[6.96311772e-01 4.96832579e-02 6.68329978e-03 ... 6.53435975e-17
 1.60401003e+00 7.55000000e+02]"
345,"[1.44480541e-01 2.04744898e-02 3.36188644e-01 ... 2.01683905e-17
 7.50000000e-01 4.92000000e+02]"
346,"[ 0.00000000e+00  2.70420313e-01  5.29349856e-02 ... -1.23842532e-17
  6.67187500e-01  5.19000000e+02]"
347,"[3.71157616e-01 3.73071194e-01 4.09153253e-01 ... 5.30100430e-15
 6.68750000e-01 3.25000000e+02]"
348,"[ 8.13970923e-01  2.16001198e-01  3.68295074e-01 ... -3.61813603e-15
  1.49184149e+00  4.17000000e+02]"
349,"[ 4.27993536e-01  6.83973014e-01  2.56673098e-01 ... -2.14916620e-12
  1.00000000e+00  1.57000000e+02]"
350,"[2.95345690e-02 5.85534096e-01 3.57696004e-02 ... 1.21395191e-16
 7.50000000e-01 1.87000000e+02]"
351,"[6.37602687e-01 3.78627688e-01 7.66451478e-01 ... 1.62680734e-17
 1.29554656e+00 4.66000000e+02]"
352,"[4.14111882e-01 4.65479255e-01 2.66021430e-01 ... 2.53712908e-14
 6.66000000e-01 1.77000000e+02]"
353,"[ 8.72725487e-01  1.08193746e-02  1.08817190e-01 ... -6.97975658e-14
  1.33333333e+00  3.18000000e+02]"
354,"[0.00000000e+00 5.63219726e-01 2.39019394e-02 ... 1.32451993e-17
 7.50000000e-01 2.29900000e+03]"
355,"[8.22725296e-02 3.03788096e-01 2.58994419e-02 ... 4.51356042e-17
 1.76308540e+00 1.06200000e+03]"
356,"[4.46500808e-01 4.86826539e-01 9.44275320e-01 ... 2.42651522e-16
 7.50000000e-01 4.29000000e+02]"
357,"[ 0.00000000e+00  2.66290903e-01  6.53530538e-01 ... -3.59796720e-18
  1.33333333e+00  5.40000000e+01]"
358,"[ 9.51752737e-02  3.85353006e-02  3.07407673e-03 ... -3.85537192e-19
  1.49882904e+00  1.03400000e+03]"
359,"[1.50806323e-01 3.16277355e-01 2.65129432e-02 ... 3.23306092e-17
 1.49882904e+00 4.20000000e+02]"
360,"[ 5.28177083e-01  9.94065166e-01  5.21016657e-01 ... -5.00989512e-17
  7.06000000e-01  4.01000000e+02]"
361,"[ 7.75211444e-03  1.93466067e-01  8.24025750e-01 ... -1.36825048e-18
  6.64062500e-01  1.11900000e+03]"
362,"[ 3.66823614e-01  2.09441453e-01  6.40784442e-01 ... -4.07584712e-21
  7.37500000e-01  5.84000000e+02]"
363,"[ 3.01303595e-01  7.09094763e-01  5.47371693e-02 ... -1.13190649e-16
  1.67101828e+00  9.99000000e+02]"
364,"[4.01300144e+00 1.16018675e-01 1.67290822e-01 ... 1.67049655e-17
 1.33333333e+00 5.72000000e+02]"
365,"[3.50504033e-02 5.33727288e-01 4.59014654e-01 ... 8.61915047e-16
 1.50234742e+00 4.75000000e+02]"
366,"[ 9.38382149e-02  3.96452844e-01  2.58342978e-02 ... -3.31049542e-18
  1.49882904e+00  6.56000000e+02]"
367,"[2.34214321e-01 2.40446591e+00 7.99588680e-01 ... 6.29870988e-22
 1.33333333e+00 2.28400000e+03]"
368,"[ 1.14193372e-01  1.20250627e-01  5.82127154e-01 ... -2.03141291e-16
  1.50234742e+00  5.78000000e+02]"
369,"[1.71742827e-01 3.15317422e-01 4.38526362e-01 ... 1.62539368e-15
 1.00000000e+00 2.36000000e+02]"
370,"[9.05865058e-02 3.23196113e-01 9.73159447e-02 ... 1.87560417e-19
 1.00000000e+00 1.55800000e+03]"
371,"[0.00000000e+00 2.08555311e-02 2.52062142e-01 ... 4.20414528e-18
 1.00000000e+00 1.19100000e+03]"
372,"[2.66148627e-01 6.68885708e-01 7.84309626e-01 ... 9.14367289e-15
 6.67187500e-01 3.94000000e+02]"
373,"[9.05464217e-02 3.37223053e-01 1.29747763e-01 ... 1.54229671e-16
 1.77777778e+00 3.58000000e+02]"
374,"[3.21395785e-01 6.33607686e-01 6.42442629e-02 ... 6.03287705e-14
 1.50234742e+00 3.25000000e+02]"
375,"[6.02360666e-02 0.00000000e+00 2.49415040e-01 ... 6.46742593e-16
 6.61290323e-01 1.61000000e+02]"
376,"[8.93929452e-02 0.00000000e+00 2.42748454e-01 ... 2.58345122e-16
 6.67187500e-01 2.98000000e+02]"
377,"[ 3.91738228e-02  9.06875879e-02  1.13855831e-01 ... -5.03977289e-15
  6.67187500e-01  3.02000000e+02]"
378,"[ 0.00000000e+00  1.22965491e+00  3.18771243e-01 ... -5.56847059e-17
  1.50943396e+00  5.03000000e+02]"
379,"[ 3.14886987e-01  6.93638623e-02  1.25502336e+00 ... -6.22188472e-19
  1.33333333e+00  1.16800000e+03]"
380,"[2.50339657e-01 5.88623643e-01 2.18357611e+00 ... 8.44526948e-18
 1.33333333e+00 8.10000000e+02]"
381,"[ 2.21876651e-02  4.24704999e-01  7.63169885e-01 ... -2.49936582e-21
  1.50234742e+00  1.45500000e+03]"
382,"[ 3.08639947e-02  1.07892286e-02  1.35006353e-01 ... -7.50522206e-20
  1.50234742e+00  9.77000000e+02]"
383,"[ 1.33485273e-01  2.38438413e-01  1.34893686e-01 ... -3.68196908e-13
  7.50000000e-01  1.16000000e+02]"
384,"[2.79851053e-02 1.06696360e-01 6.19992495e-01 ... 6.83529600e-17
 7.46875000e-01 8.63000000e+02]"
385,"[1.07047009e+00 1.45433211e+00 3.26681226e-01 ... 1.00875223e-19
 1.36752137e+00 4.53000000e+02]"
386,"[2.05463588e-01 4.76081491e-01 5.49417675e-01 ... 7.11025224e-18
 1.33333333e+00 8.01000000e+02]"
387,"[4.02980000e-02 5.03413558e-01 6.01446450e-01 ... 3.81823139e-19
 1.49882904e+00 8.97000000e+02]"
388,"[ 4.53080684e-02  1.11138737e+00  4.51532006e-01 ... -4.64899717e-19
  1.49700599e+00  7.20000000e+02]"
389,"[7.04002157e-02 4.49561357e-01 4.65410092e-04 ... 6.50243227e-18
 1.49532710e+00 6.96000000e+02]"
390,"[ 1.92118466e-01  1.03161609e+00  1.83777794e-01 ... -3.17839308e-18
  1.33333333e+00  3.13000000e+03]"
391,"[6.69542670e-01 1.81910491e+00 3.08758140e+00 ... 1.52379348e-17
 1.50234742e+00 7.18000000e+02]"
392,"[0.00000000e+00 1.01641595e+00 5.52368462e-01 ... 2.38890160e-20
 1.49532710e+00 1.19500000e+03]"
393,"[1.79255188e-01 1.21874452e+00 2.00649202e-02 ... 3.77220599e-20
 1.49532710e+00 1.59500000e+03]"
394,"[ 6.41693501e-03  8.73718634e-02  2.77895868e-01 ... -1.93702407e-16
  1.50588235e+00  2.89000000e+02]"
395,"[ 2.88420208e-02  1.12768614e+00  2.62568533e-01 ... -1.39320616e-18
  1.50588235e+00  1.10200000e+03]"
396,"[ 1.11578427e-01  6.29948750e-02  1.35454273e+00 ... -2.72043245e-17
  1.50943396e+00  3.56000000e+02]"
397,"[4.82573211e-02 1.30633906e-01 3.98705117e-02 ... 6.62301102e-18
 1.33333333e+00 9.80000000e+02]"
398,"[1.03407882e-01 1.76719874e-02 1.04483366e+00 ... 8.43455597e-17
 9.85937500e-01 6.85000000e+02]"
399,"[ 8.70025039e-01  5.77059507e-01  5.12773335e-01 ... -3.37450969e-16
  1.49882904e+00  7.82000000e+02]"
400,"[4.16516289e-02 7.15148449e-01 9.70039368e-01 ... 5.21057360e-16
 1.49882904e+00 4.41000000e+02]"
401,"[6.97660213e-03 7.96797276e-01 3.32658410e-01 ... 1.63667989e-17
 1.49882904e+00 1.25200000e+03]"
402,"[ 2.51587570e-01  3.37906808e-01  4.99269819e+00 ... -2.15543108e-17
  1.50943396e+00  4.74000000e+02]"
403,"[2.14083046e-01 1.10083044e+00 3.41345727e-01 ... 4.77297943e-18
 1.95121951e+00 5.77000000e+02]"
404,"[ 1.35298908e-01  6.15551412e-01  7.09002540e-02 ... -1.18574894e-17
  1.49882904e+00  7.60000000e+02]"
405,"[ 7.08298206e-01  4.08199787e-01  3.77223516e+00 ... -6.86138715e-18
  1.33333333e+00  5.18000000e+02]"
406,"[8.02745879e-01 3.82802576e-01 5.82878888e-01 ... 4.78971380e-15
 7.50000000e-01 2.17000000e+02]"
407,"[1.97386026e-01 5.34973145e-01 0.00000000e+00 ... 2.25135013e-18
 7.50000000e-01 6.15000000e+02]"
408,"[1.34319043e+00 1.49831343e+00 6.30989254e-01 ... 1.52267157e-18
 1.33333333e+00 1.48000000e+03]"
409,"[1.00744464e-01 1.65203288e-01 0.00000000e+00 ... 1.55949214e-20
 6.66000000e-01 1.07600000e+03]"
410,"[6.96647644e-01 3.59539658e-01 2.70811170e-01 ... 2.77448939e-16
 9.51562500e-01 7.78000000e+02]"
411,"[2.74705678e-01 9.61166084e-01 1.44760036e+00 ... 3.74867344e-22
 1.33333333e+00 8.91000000e+02]"
412,"[7.55523205e-01 4.70120877e-01 2.03575253e+00 ... 7.66992362e-18
 1.00000000e+00 7.34000000e+02]"
413,"[1.78408958e-02 9.86114800e-01 1.04802501e+00 ... 1.02080934e-17
 1.49532710e+00 5.67000000e+02]"
414,"[ 6.51912689e-02  1.02051997e+00  4.01647329e-01 ... -6.64674409e-15
  1.33333333e+00  6.30000000e+02]"
415,"[ 1.75827648e-02  2.30582938e-01  1.25121593e+00 ... -3.98118552e-17
  6.64000000e-01  5.87000000e+02]"
416,"[ 1.50796100e-02  3.48632336e+00  0.00000000e+00 ... -2.05175383e-17
  1.49882904e+00  6.94000000e+02]"
417,"[ 0.00000000e+00  3.34125608e-01  5.89424148e-02 ... -1.25979026e-18
  1.33333333e+00  6.52000000e+02]"
418,"[ 2.01545898e-02  8.54800940e-01  2.70118862e-01 ... -1.90873779e-20
  9.75000000e-01  1.05100000e+03]"
419,"[ 4.62971628e-02  7.94372261e-02  8.78586233e-01 ... -1.79272123e-17
  1.33333333e+00  1.29100000e+03]"
420,"[1.95260942e+00 2.56117359e-02 1.83762610e+00 ... 7.14375257e-20
 1.00000000e+00 1.33400000e+03]"
421,"[ 6.07182026e-01  3.38324398e-01  3.05378251e-02 ... -8.22420287e-16
  1.50234742e+00  4.61000000e+02]"
422,"[ 3.31473239e-02  9.93320644e-01  4.73278984e-02 ... -5.57555406e-17
  1.49882904e+00  9.38000000e+02]"
423,"[4.78428826e-02 5.36110580e-01 1.54247487e+00 ... 1.48774435e-17
 1.33333333e+00 2.82000000e+02]"
424,"[0.00000000e+00 1.08347428e+00 2.41203932e-03 ... 8.64354952e-18
 1.35021097e+00 1.14200000e+03]"
425,"[1.11291863e-01 7.47668982e-01 9.59519386e-01 ... 1.75488529e-18
 1.33333333e+00 7.53000000e+02]"
426,"[ 3.35228056e-01  4.24703002e-01  1.52390599e-01 ... -1.64397011e-16
  1.33333333e+00  5.83000000e+02]"
